ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

dminputs 1 mdl_gSXr

dminputs 2 mdl_gSXc

dminputs 3 mdl_gSXd

dminputs 4 mdl_gPXd

dminputs 5 mdl_gSd11

dminputs 6 mdl_gSu11

dminputs 7 mdl_gSd22

dminputs 8 mdl_gSu22

dminputs 9 mdl_gSd33

dminputs 10 mdl_gSu33

dminputs 11 mdl_gPd11

dminputs 12 mdl_gPu11

dminputs 13 mdl_gPd22

dminputs 14 mdl_gPu22

dminputs 15 mdl_gPd33

dminputs 16 mdl_gPu33

dminputs 17 mdl_Lambda

dminputs 18 mdl_gSg

dminputs 19 mdl_gPg

dminputs 20 mdl_gSh1

dminputs 21 mdl_gSh2

dminputs 22 mdl_gSb

dminputs 23 mdl_gPb

dminputs 24 mdl_gSw

dminputs 25 mdl_gPw

effblock 1 mdl_sSIe

effblock 2 mdl_fSIe

effblock 3 mdl_vSIe

effblock 4 mdl_fSDe

effblock 5 mdl_vSDe

loop 1 MU_R

mass 1 mdl_MD

mass 2 mdl_MU

mass 3 mdl_MS

mass 4 mdl_MC

mass 5 mdl_MB

mass 6 mdl_MT

mass 11 mdl_Me

mass 15 mdl_MTA

mass 23 mdl_MZ

mass 25 mdl_MH

mass 51 mdl_MXc

mass 52 mdl_MXd

mass 54 mdl_MY0

mass 5000001 mdl_MXr

mass 999000006 mdl_sdmm

mass 999000008 mdl_vdmm

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

decay 6 mdl_WT

decay 23 mdl_WZ

decay 24 mdl_WW

decay 25 mdl_WH

decay 54 mdl_WY0

decay 999000006 mdl_Wsdm

decay 999000007 mdl_Wfdm

decay 999000008 mdl_Wvdm
